stem,source_id_1,source_id_2,ra1,dec1,ra2,dec2,gmag1,gmag2,sep_arcsec,stamp_center_ra,stamp_center_dec,x1,y1,in_bounds_1,x2,y2,in_bounds_2,lr_png,lr_tiff,gt_png,gt_tiff,meta_json
0000_gaia_369278612346152192_369278612346152704_sep0.385as_i_size256,369278612346152192,369278612346152704,11.104695786493858,41.34593215813048,11.104650405572157,41.346033491722686,19.431978225708008,19.37944221496582,0.38486667691373133,11.104673096050663,41.34598282492882,127.7182619179739,127.66082631960307,True,128.2177032780237,129.1173053706607,True,m31_gaia_pairs_ps1_lr_gt/0000_gaia_369278612346152192_369278612346152704_sep0.385as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0000_gaia_369278612346152192_369278612346152704_sep0.385as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0000_gaia_369278612346152192_369278612346152704_sep0.385as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0000_gaia_369278612346152192_369278612346152704_sep0.385as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0000_gaia_369278612346152192_369278612346152704_sep0.385as_i_size256_meta.json
0001_gaia_381266999949002880_381266999949491200_sep0.400as_i_size256,381266999949002880,381266999949491200,10.688795850166253,41.26716468543213,10.68871557148546,41.267257856820066,20.33403778076172,20.298017501831055,0.3996149230462527,10.688755710854497,41.26721127113307,127.84938426676968,127.24748541147346,True,128.7199390989408,128.58836746011184,True,m31_gaia_pairs_ps1_lr_gt/0001_gaia_381266999949002880_381266999949491200_sep0.400as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0001_gaia_381266999949002880_381266999949491200_sep0.400as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0001_gaia_381266999949002880_381266999949491200_sep0.400as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0001_gaia_381266999949002880_381266999949491200_sep0.400as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0001_gaia_381266999949002880_381266999949491200_sep0.400as_i_size256_meta.json
0002_gaia_381266278386081920_381266278386082048_sep0.454as_i_size256,381266278386081920,381266278386082048,10.57494551486294,41.366624208743936,10.574777546360492,41.36662008592687,20.28854751586914,20.379703521728516,0.45405764040131286,10.574861530609057,41.36662214736594,127.00421474065948,128.04945592010154,True,128.81959491199976,127.99036015330603,True,m31_gaia_pairs_ps1_lr_gt/0002_gaia_381266278386081920_381266278386082048_sep0.454as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0002_gaia_381266278386081920_381266278386082048_sep0.454as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0002_gaia_381266278386081920_381266278386082048_sep0.454as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0002_gaia_381266278386081920_381266278386082048_sep0.454as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0002_gaia_381266278386081920_381266278386082048_sep0.454as_i_size256_meta.json
0003_gaia_369278612346152192_369278612346152448_sep0.469as_i_size256,369278612346152192,369278612346152448,11.104695786493858,41.34593215813048,11.104685634828286,41.34580198641579,19.431978225708008,20.04807472229004,0.46942065015521023,11.104690710656,41.34586707227326,127.7182619179739,128.66082631960307,True,127.81670997602578,126.78544690887247,True,m31_gaia_pairs_ps1_lr_gt/0003_gaia_369278612346152192_369278612346152448_sep0.469as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0003_gaia_369278612346152192_369278612346152448_sep0.469as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0003_gaia_369278612346152192_369278612346152448_sep0.469as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0003_gaia_369278612346152192_369278612346152448_sep0.469as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0003_gaia_369278612346152192_369278612346152448_sep0.469as_i_size256_meta.json
0004_gaia_381258100770629888_381258100778993408_sep0.500as_i_size256,381258100770629888,381258100778993408,10.56896178576594,41.08767195620186,10.568870329074933,41.08755127986699,19.05150604248047,18.918733596801758,0.5003134547591666,10.568916057378445,41.08761161804346,127.57950193802452,128.41034031897107,True,128.57263231621454,126.6723804193316,True,m31_gaia_pairs_ps1_lr_gt/0004_gaia_381258100770629888_381258100778993408_sep0.500as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0004_gaia_381258100770629888_381258100778993408_sep0.500as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0004_gaia_381258100770629888_381258100778993408_sep0.500as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0004_gaia_381258100770629888_381258100778993408_sep0.500as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0004_gaia_381258100770629888_381258100778993408_sep0.500as_i_size256_meta.json
0005_gaia_381274696521894528_381274696536068224_sep0.501as_i_size256,381274696521894528,381274696536068224,10.642643672374634,41.50508535848347,10.64246821944605,41.50513100924338,18.99190902709961,19.082183837890625,0.500761544559655,10.642555945941266,41.50510818389675,126.60270960142668,127.25786590551434,True,128.4953017387628,127.9140970566923,True,m31_gaia_pairs_ps1_lr_gt/0005_gaia_381274696521894528_381274696536068224_sep0.501as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0005_gaia_381274696521894528_381274696536068224_sep0.501as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0005_gaia_381274696521894528_381274696536068224_sep0.501as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0005_gaia_381274696521894528_381274696536068224_sep0.501as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0005_gaia_381274696521894528_381274696536068224_sep0.501as_i_size256_meta.json
0006_gaia_369286201554242944_369286205849377280_sep0.503as_i_size256,369286201554242944,369286205849377280,11.053680563369404,41.572770254989166,11.053506968470069,41.57282186318553,20.0651912689209,20.36701011657715,0.5030897941410885,11.053593765954409,41.57279605911999,127.02971268117562,127.31444230960096,True,128.90395344445824,128.04756451702178,True,m31_gaia_pairs_ps1_lr_gt/0006_gaia_369286201554242944_369286205849377280_sep0.503as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0006_gaia_369286201554242944_369286205849377280_sep0.503as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0006_gaia_369286201554242944_369286205849377280_sep0.503as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0006_gaia_369286201554242944_369286205849377280_sep0.503as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0006_gaia_369286201554242944_369286205849377280_sep0.503as_i_size256_meta.json
0007_gaia_381267755855412352_381267755864009728_sep0.508as_i_size256,381267755855412352,381267755864009728,10.681614560897335,41.280618298129006,10.681426957064492,41.280618517787936,20.74132537841797,20.278886795043945,0.5075354826042745,10.68152075898107,41.28061840799654,126.79487149462977,127.92387126003814,True,128.82517620483884,127.9248538056545,True,m31_gaia_pairs_ps1_lr_gt/0007_gaia_381267755855412352_381267755864009728_sep0.508as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0007_gaia_381267755855412352_381267755864009728_sep0.508as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0007_gaia_381267755855412352_381267755864009728_sep0.508as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0007_gaia_381267755855412352_381267755864009728_sep0.508as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0007_gaia_381267755855412352_381267755864009728_sep0.508as_i_size256_meta.json
0008_gaia_381267755863776512_381267755863776768_sep0.516as_i_size256,381267755863776512,381267755863776768,10.68806463725269,41.27345032538851,10.688255050525436,41.27344328867454,20.522300720214844,20.573196411132812,0.5158144202570659,10.688159843894196,41.27344680707075,128.8699743286934,127.76626695605592,True,126.80892029357506,127.6672931461726,True,m31_gaia_pairs_ps1_lr_gt/0008_gaia_381267755863776512_381267755863776768_sep0.516as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0008_gaia_381267755863776512_381267755863776768_sep0.516as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0008_gaia_381267755863776512_381267755863776768_sep0.516as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0008_gaia_381267755863776512_381267755863776768_sep0.516as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0008_gaia_381267755863776512_381267755863776768_sep0.516as_i_size256_meta.json
0009_gaia_381267755854947072_381267755864875520_sep0.529as_i_size256,381267755854947072,381267755864875520,10.681263781643992,41.276796739224196,10.68120152392149,41.27665758557266,20.649490356445312,20.702899932861328,0.5285128520696757,10.681232652749559,41.276727162402615,127.5313061612477,128.8806191498661,True,128.2029407889239,126.87576541324597,True,m31_gaia_pairs_ps1_lr_gt/0009_gaia_381267755854947072_381267755864875520_sep0.529as_i_size256_LR.png,m31_gaia_pairs_ps1_lr_gt/0009_gaia_381267755854947072_381267755864875520_sep0.529as_i_size256_LR.tiff,m31_gaia_pairs_ps1_lr_gt/0009_gaia_381267755854947072_381267755864875520_sep0.529as_i_size256_GT.png,m31_gaia_pairs_ps1_lr_gt/0009_gaia_381267755854947072_381267755864875520_sep0.529as_i_size256_GT.tiff,m31_gaia_pairs_ps1_lr_gt/0009_gaia_381267755854947072_381267755864875520_sep0.529as_i_size256_meta.json
